Questions,Answers
What is a panic attack?,"Panic attacks come on suddenly and involve intense and often overwhelming fear. They are accompanied by very challenging physical symptoms, like a racing heartbeat, shortness of breath, or nausea. Unexpected panic attacks occur without an obvious cause. Expected panic attacks are cued by external stressors, like phobias. Panic attacks can happen to anyone, but having more than one may be a sign of panic disorder, a mental health condition characterized by sudden and repeated panic attacks."
What are symptoms of panic attack vs. anxiety attack?,"Panic and anxiety attacks may feel similar, and they share a lot of emotional and physical symptoms. You can experience both an anxiety and a panic attack at the same time. For instance, you might experience anxiety while worrying about a potentially stressful situation, like an important presentation at work. When the situation arrives, anxiety may culminate in a panic attack.

A panic attack or anxiety attack can both cause physical and emotional symptoms, including:
- apprehension and worry
- distress
- fear of dying or losing control
- a sense of detachment from the world (derealization) or oneself (depersonalization)
- heart palpitations or an accelerated heart rate
- chest pain
- shortness of breath
- tightness in the throat or feeling like you are choking
- dry mouth
- sweating
- chills or hot flashes
- trembling or shaking
- numbness or tingling (paresthesia)
- nausea, abdominal pain, or upset stomach
- headache
- feeling faint or dizzy"
What are the types of Mental Illness?,"There are many different conditions that are recognized as mental illnesses. The more common types include:

Anxiety disorders: People with anxiety disorders respond to certain objects or situations with fear and dread, as well as with physical signs of anxiety or panic, such as a rapid heartbeat and sweating. An anxiety disorder is diagnosed if the person's response is not appropriate for the situation, if the person cannot control the response, or if the anxiety interferes with normal functioning. 
Mood disorders: These disorders, also called affective disorders, involve persistent feelings of sadness or periods of feeling overly happy, or fluctuations from extreme happiness to extreme sadness.
Psychotic disorders: Psychotic disorders involve distorted awareness and thinking. Two of the most common symptoms of psychotic disorders are hallucinations and delusions. Schizophrenia is an example of a psychotic disorder.
Eating disorders: Eating disorders involve extreme emotions, attitudes, and behaviors involving weight and food. 
Personality disorders: People with personality disorders have extreme and inflexible personality traits that are distressing to the person and/or cause problems in work, school, or social relationships.
Obsessive-compulsive disorder (OCD): People with OCD are plagued by constant thoughts or fears that cause them to perform certain rituals or routines. An example is a person with an unreasonable fear of germs who constantly washes their hands.
Post-traumatic stress disorder (PTSD): PTSD is a condition that can develop following a traumatic and/or terrifying event, such as a sexual or physical assault, the unexpected death of a loved one, or a natural disaster."
What does mental-illness mean?,"Mental illness is a group of biological brain disorders that affect a person as thinking, mood, emotions, sense of reality, ability to relate and daily functioning. Common disorders are anxiety, depression, schizophrenia, bipolar disorder etc. People of all ages are susceptible but adolescents & young adults are especially vulnerable."
How can you treat mental illness?,"As these illnesses are biologically based brain disorders, a regimen of medication and therapy is needed. There is a misconception that mental illnesses such as depression, OCD (obsessive compulsive disorder) can be “snapped out of” or “overcome by willpower”, which is false and breeds a hostile atmosphere. Treatment incudes 3 main facets: medication, therapy & support. There are several types of medication being produced to combat mental-illness, the aim of which is to reduce social symptoms and help bring about daily functioning. Therapy with a clinically trained psychologist helps understand your disease better and equips you with the tools you need to deal with the disease. Support of family, friends & community helps the patient feel less isolated & gives them a platform for open communication. Feeling like a part of a community helps the patient ground themselves"
Are patients with schizophrenia violent?,"Due to incorrect representation of the disease in media & books, there is a myth that schizophrenics are violent. The truth is most schizophrenics are docile and keep to themselves. The schizophrenics who have demonstrated bursts of violence are either in an acute stage of psychosis or are abusing an addictive substance."
How to manage stress?,"Stress exhibits differently in different people. While some hide their feelings, other turn to alcohol and drugs. Some withdraw from the world whereas some are angry all the time, lashing out at close ones. The common factor with all these people is that they are under stress and are not able to manage it.

Managing stress can be done the following ways:

1. Talk it out: Find a mental health professional and start talking about your day to day life. Talking it out helps reduce the mental worry one carries with them. Talking to a professional helps you understand your mechanisms and how to deal better with them.
2. Exercise: Be it the gym or just a run, doing a cardio activity leads to better stress levels
3. Meditation
4. Breathing exercises
5. Choose an activity of your liking
6. Write a journal"
My family has no history of mental illness. Does that mean I am immune?,"While family history plays a large role in developing mental illness, it is not the only factor. There are environmental and psychosocial factors that add to the risk factors. No one is immune from developing mental health illness."
Do children have mental health issues?,"Children may develop mental health illnesses. Their symptoms differ from adults:
1. Changes in school performance
2. Poor grades despite effort
3. Hyper activity
4. Consistent, recurring nightmares
5. Aggressive behaviour
6. Frequent, unmanageable temper tantrums"
What are the side effects of medication?,"Like other medication, psychiatric medication has its own set of side effects like Drowsiness, Restlessness, Dizziness, Dry mouth, Constipation, Nausea, and Vomiting.
It is usually because of the body getting used to medication. It normally takes a month for the body to get used to these drugs. If you are feeling any of the above symptoms, call your doctor immediately."
Are there cures for mental health problems?,"It is often more realistic and helpful to find out what helps with the issues you face. Talking, counselling, medication, friendships, exercise, good sleep and nutrition, and meaningful occupation can all help."
What causes mental health problems?,"Challenges or problems with your mental health can arise from psychological, biological, and social, issues, as well as life events."
What do I do if I am worried about my mental health?,"The most important thing is to talk to someone you trust. This might be a friend, colleague, family member, or GP. In addition to talking to someone, it may be useful to find out more information about what you are experiencing. These things may help to get some perspective on what you are experiencing, and be the start of getting help."
How do I know if I am unwell?,"If your beliefs , thoughts , feelings or behaviours have a significant impact on your ability to function in what might be considered a normal or ordinary way, it would be important to seek help."
What should I do if I am worried about a friend or relative?,This may depend on your relationship with them. Gently encouraging someone to seek appropriate support would be helpful to start with.
How do I deal with someone telling me what to do?       ,"Some people may advise you on good evidence of what works with the best of intentions, but it as important to find out what works best for you."
Can you prevent mental health problems?,"We can all suffer from mental health challenges, but developing our wellbeing, resilience, and seeking help early can help prevent challenges becoming serious."
What is substance abuse?,"Substance abuse can simply be defined as a pattern of harmful use of any substance for mood-altering purposes. Medline's medical encyclopedia defines drug abuse as ""the use of illicit drugs or the abuse of prescription or over-the-counter drugs for purposes other than those for which they are indicated or in a manner or in quantities other than directed."
Can  someone visit an addiction mental health specialist for a relative?,"The family's role in identifying an addiction and in motivating the client to seek treatment is often essential. Their role continues throughout the treatment and recovery phase. If the client is very resistant to suggestions of seeing a specialist, a consultation can be offered to concerned relatives, in order to help them develop a better understanding of the situation and explore measures that can be implemented until the client is ready to engage with professionals."
Can I quit smoking on my own?,"Yes, it is possible to stop smoking on your own. However, some persons might need medications, counseling or combined medication and counseling. This will help them cope better with withdrawal symptoms, handling the stress and coping with difficult situations."
How much alcohol is considered too much?,"Moderate alcohol consumption is defined as having up to 1 drink per day for women and up to 2 drinks per day for men. For men, heavy drinking is defined as consuming 15 drinks or more per week. For women, heavy drinking is typically defined as consuming 8 drinks or more per week."
Can addictions be cured?,"Many clients who currently suffer from one type of addiction or another will permanently recover, either spontaneously or with the support of a service such as ours. Others will experience relapses and hurdles over months and possibly years. Many options might need to be considered from harm reduction to residential rehabilitation in Lebanon or abroad. This is why we consider building a strong therapeutic relationship build on mutual trust and openness a cornerstone of our treatment. Strict confidentiality is respected and sharing of information takes place in the interest of the client and with his consent."
Is it normal for an older person living alone to be depressed?,"It is not normal for an older person living alone, retired, or away from his/her children to feel depressed. In fact, depression in elderly people can often go untreated because many people think that depression is a normal part of aging and a natural reaction to chronic illness, loss and retirement.  Many elderly people and their families also do not recognize the symptoms of depression so it can go unnoticed. According to studies done by IDRAAC, 8.6% of Lebanese older adults are depressed and females are twice more likely to develop depression than males."
Is psychotherapy a substitute for medication?,"Psychotherapy in some cases can be sufficient for the treatment of certain mental conditions. However, it may be needed in conjunction with medication. This is why in several cases, it is not considered as a substitute for medication."
What should I do if I know someone who appears to have all of the symptoms of a serious mental disorder?,"If you know someone who is having symptoms of a mental disorder, do not just think that they will snap out of it. Notify a family member, a mental health professional, a counselor if you think a friend or family member has symptoms of a mental disorder."
What are some of the warning signs of mental illness?,"Symptoms of mental disorders vary depending on the type and severity of the condition. Some general symptoms that may suggest a mental illness include:
Problems in concentration
Long-lasting sadness or irritability
Recurrent changes in energy
Extremely high and low moods
Excessive fear, worry, or anxiety
Social withdrawal
Dramatic changes in eating or sleeping habits
Strong feelings of anger
Delusions or hallucinations (seeing or hearing things that are not really there)
Increasing inability to cope with daily problems and activities
Suicidal thoughts
Many unexplained physical problems
Confused thinking
Abuse of drugs and/or alcohol"
How common are mental illnesses?,"Mental illnesses are very common. In fact according to studies done by IDRAAC, 1 out 4 Lebanese adults is at risk of developing a mental disorder before the age of 75 "
Once someone has had a mental illness can they ever get better again?,"According to the disorder, treatment can help the client in getting better and  in some cases, full recovery can be achieved through adequate treatment."
What Psychological Factors Contribute to Mental Illness?,"Psychological factors that may contribute to mental illness include specific vulnerabilities such as personality traits, particular extremes in temperament features, specific sensitivities to negative emotions, cognitive susceptibility, dysfunctional attitudes, hopelessness, negative distortions."
What Environmental Factors Contribute to Mental Illness?,"Certain triggering factors could be significant stressors precipitating a mental illness such as:
1. Losses experiences (physical loss after a trauma, loss of significant others, separation, etc…
2. Chronic threats
3. Long-term exposure to traumatic conditions
4. Harmful family dynamic
5. Living in extreme deprivation and poverty
6. Alcohol and substance misuse
7. Severe neglect
8. War, natural disasters, accidents, etc…
9. Chronic pain and incapacitating chronic illness
10. Social discrimination for example towards minorities"
Can people get over mental illness without medication?,"Health care professionals have differing opinions on the effectiveness of medication to treat mental illness. Mental illness is a medical illness. A person does not simply ""get over"" mental illness without some form of treatment. Mental illness is generally a lifelong, chronic medical illness that needs consistent treatment."
Can people stabilize a mental illness simply with medication alone?,"Though medications can often aid in the treatment of mental illness, it is unlikely that taking medication as the sole form of treatment will be effective in ""getting over"" or stabilizing one's mental illness. Professionals generally recommend therapy along with medications to manage mental illness most effectively.
People who suffer the mental illness of severe depression may put pressure on themselves to just ""get over"" return to active participation again, but like other mental illnesses, it takes therapy and sometimes medication to stabilize.

"
Why does someone with mental illness need to have a routine?,"Mental illness can often disrupt a person's life by hindering that person's ability to focus on and complete tasks that they otherwise would be able to complete. Establishing a productive daily routine can help to normalize that person's daily life and having a routine most often contributes to increased life satisfaction that comes with personal accomplishment (in the human population as a whole, not just those living with mental illness)."
"Why do some people choose to just take meds and no therapy, is that safe?","The decision to take prescription medication is one that every individual must make for his or herself. Some people do not feel comfortable divulging information to doctors or others living with mental illness in a therapy environment so they choose to rely solely on medication to combat the disturbances in their lives caused by mental illness. The question of whether it is safe to take prescription medication without partaking in therapy can best be answered by stating that it might be less effective to take medication without the benefit of therapy, but it does not seem to have been proven to be unsafe."
Does exercising help control mental illness just by itself?,"By itself, exercise is unlikely to control many types of mental illness. Many health care professionals think that physical exercise has a positive effect on depression, anxiety, and other mental illnesses, though all caution that more clinical research must be done on the subject. There does seem to be a large section of the medical community that believes physical exercise, in conjunction with therapy and prescription medication, is very beneficial to persons living with mental illnesses, as it is for all people."
Are there any ethnic/racial groups that more likely to have mental illnesses?,"The types of mental illness and the percentage of the population with each illness is the same across cultures. Cultures vary in how mental illness is stigmatized, beliefs about the cause of mental illness, and response to different treatments. Mental Health professionals from many different fields differ in their opinions on this and related questions. One argument is that people with lower economic and social status (not ethnicity) are possibly more likely to develop mental illness due to the barriers to advancement implicit in those groups' social stature."
How does someone acquire a mental illness?,"Scientists are still studying how people become mentally ill, so we do not know as much as we would like about how a person develops a mental disorder. There may be genetic causes or inherited vulnerabilities, prenatal care injuries or difficulties, exposure to toxins, or other unknown sources. Poverty, homelessness, overcrowding, stressful living conditions, frequent exposure to violence, abusive parents or severe marital or relationship problems can contribute to the development of a mental illness."
Is mental illness a chronic disorder?,"Chronic is defined as, ""lasting for a long period of time or marked by frequent recurrence"" or ""of long duration; continuing."" Many, if not most, mental illnesses could be categorized as chronic in that the individual living with a certain mental illness will never ""get over"" that illness. But this is not to say that many symptoms of various mental illnesses cannot be largely alleviated through treatment. If treated correctly, many mental illnesses will have a minimal impact on those living with them."
How many people a year commit suicide? Is it more than homicide?,"According to the American Association of Suicidology's report U.S.A. Suicide: 2003 Official Final Data, 31,484 people committed suicide in that year. The number of suicides in that year was greater than the number of homicides. According to an estimate by the US Department of Justice's Bureau of Justice Statistics, there were 16,582 homicides in that year."
Is it true that more people in the world have died by suicide than by homicide?,"Yes, more people have committed suicide. In a report from the year 2000, The World Health Organization stated that one person commits suicide every 40 seconds, that one person is murdered every 60 seconds, and that one person dies in armed combat every 120 seconds. In 2000, 815,000 to 1 million people took their own lives."
Is it true that nearly 90% of people who attempt or commit suicide have had some form of mental illness?,"Yes, this statistic is cited by the National Institue of Mental Health on its website and is taken from: Conwell Y, Brent D. Suicide and aging I: patterns of psychiatric diagnosis. International Psychogeriatrics, 1995; 7(2): 149-64."
Where are the best resources for suicide prevention?,"A good place to start looking for information about suicide prevention is at the Suicide Prevention Resource Center (SPRC) at www.sprc.org or by telephone at [phone]. Another resource is the National Suicide Prevention Lifeline at www.suicidepreventionlifeline.org or by telephone at [phone]. Also check out the American Foundation for Suicide Prevention (AFSP) at www.afsp.org or by telephone at 888-333-AFSP.
There are many organizations dealing with issues surrounding suicide prevention. The above-listed organizations are a good starting point in your research on prevention. "
Why is it so hard to get medical coverage for mental health issues,"There are several factors that make acquiring medical coverage for mental illness difficult. First, insurance companies often restrict benefits available to individuals with mental illness by placing greater limits on their use (i.e. by restricting the annual amount of inpatient and outpatient services covered) or by imposing greater cost sharing than for other medical needs. Second, many insurance companies refuse to cover illnesses or conditions they believe to be preexisting. Simply put, if you have had a diagnosed mental illness for many years, securing insurance could be difficult or very costly. Finally, insurance companies may feel that mental illness diagnoses are not accurate and therefore will refuse to pay for medical treatment associated with that illness."
Therapy and self-help are a waste of time. Why bother when you can just take a pill?,"Treatment for mental health conditions vary depending on the individual and could include medication, therapy, or both. Many individuals do best when they work with a support system during the healing and recovery process."
Can I do anything for a person with a mental health issue?,"Friends and loved ones can make a big difference. In 2020, only 20% of adults received any mental health treatment in the past year, which included 10% who received counselling or therapy from a professional. Friends and family can be important influences to help someone get the treatment and services they need by:

1. Reaching out and letting them know you are available to help
2. Helping them access mental health services
3. Help them learn self-care and coping techniques
4. Learning and sharing facts about mental health, especially if you hear something that isn't true
5. Treating them with respect, just as you would anyone else
6. Refusing to define them by their diagnosis or using labels such as ""crazy"", instead use person-first language"
Is it possible to prevent a mental health condition?,"Prevention of mental, emotional, and behavioural disorders focuses on addressing known risk factors, such as exposure to trauma, that can affect the chances that children, youth, and young adults will develop mental health conditions. Promoting a person as social-emotional well-being leads to:

1. Higher overall productivity
2. Better educational outcomes
3. Lower crime rates
4. Stronger economies
5. Improved quality of life
6. Increased lifespan
7. Improved family life"
Where Can I Learn About Types Of Mental Health Treatment?,"Mental health conditions are often treated with medication, therapy or a combination of the two. However, there are many different types of treatment available, including Complementary & Alternative Treatments, self-help plans, and peer support. Treatments are very personal and should be discussed by the person with the mental health conditions and his or her team."
Where Can I Go To Find A Support Group?,"Many people find peer support a helpful tool that can aid in their recovery. There are a variety of organizations that offer support groups for consumers, their family members and friends. Some support groups are peer-led, while others may be led by a mental health professional."
Is mental health genetic?,"Genes, brain chemistry, and other biological traits can all impact mental health. A family history of mental health problems can also increase your risk of developing mental health problems. Other risk factors include difficult life experiences, like abuse or trauma, use of alcohol or recreational drugs, and serious injuries, among others."
How does mental health affect physical health?,"Mental health and physical health go hand-in-hand. For example, physical exercise can improve your mood and reduce your anxiety, among many other benefits. Similarly, neglecting your mental health can lead to serious health complications, including heart disease, high blood pressure, a weakened immune system, obesity, and more. Depression can cause problems like insomnia and chronic fatigue."
Can mental health cause seizures?,"Psychogenic nonepileptic seizures (PNES) are sudden, involuntary seizure-like attacks that are similar to epileptic seizures, but have a psychological origin. They can be related to stress, difficult emotions, or psychological distress. Appropriate diagnosis is important, as patients with psychogenic nonepileptic seizures are sometimes misdiagnosed and treated for epilepsy. Different types of psychological therapy that can be used to treat PNES."
How can mental health issues lead to addiction?,"People with mental health problems sometimes use drugs and alcohol to self-medicate and reduce symptoms like anxiety, depression, or insomnia. While drugs or alcohol can make you feel good in the short-term, over time, regular or heavy use can have a negative impact on your mental and physical health. You can get caught in a vicious cycle: you use drugs or alcohol to feel better, but they make you feel worse, so you use more, which continues the cycle"
Who should I talk to about mental health?,"If you are not in a crisis, a good first step you can take is simply consulting a general practitioner or family doctor. Talking with a doctor can help clarify your options and rule out physical causes for mental health problems. While it might feel difficult at first to talk to your doctor about your thoughts and feelings, this discussion may help you access the counselling services you need."
"What is the difference between a psychiatrist, a psychologist, and a therapist?","Psychiatrists have a degree in medicine like your family physician, followed by specialized training in the diagnosis and treatment of mental illness, emotional disorders, and behavioral problems. They can prescribe medication to help people with mental health problems. Psychologists have a degree in psychology, which is the study of the mind and behaviours. Therapists and counselors can have a range of backgrounds, such as a master as degree from a counseling program."
What as the difference between psychotherapy and counselling?,"Though the terms counselling and psychotherapy are often used interchangeably, there is a slight and distinctive difference between them. Psychotherapy is often treatment used in response to a diagnosable mental health problem such as depression, bipolar disorder, or attention deficit hyperactivity disorder. It is often in-depth therapy that can be used in conjunction with medication. Counselling tends to be more wellness-oriented, providing increased insight, like how to effectively overcome problems and challenges."
What types of mental illness and mental health problems can be treated by a psychiatrist?,"Depending on the needs of the patient, psychiatrists can use different treatment methods, including psychotherapy, medication, psychosocial interventions and more. Psychiatrists can treat various mental health disorders ,including addiction and substance use disorders, anxiety disorders, depression, dissociative disorders, eating disorders, gender dysphoria, Obsessive-Compulsive Disorder (OCD), personality disorders, Post-Traumatic Stress Disorder (PTSD), schizophrenia, and more."
What types of antidepressants can psychiatrists prescribe?,"Selective serotonin reuptake inhibitors (SSRIs), like Paxil, Celexa or Lexapro, and Serotonin and norepinephrine reuptake inhibitors (SNRIs), like Cymbalta or Effexor, are antidepressants that are commonly prescribed to treat depression. Psychiatrists can also prescribe tricyclic antidepressants, like Tofranil or Pamelor, Monoamine oxidase inhibitors (MAOIs), like Marplan or Nardil, or other antidepressants like Wellbutrin, a norepinephrine and dopamine reuptake inhibitor (NDRI)."
Can therapists prescribe medication?,"Psychologists and therapists can provide important counselling services, but aren at licensed to prescribe medications. Psychiatrists and licensed medical doctors, like general practitioners, can prescribe medications to their patients."
How do I stop suicidal thoughts?,"Keep in mind that things change over time. Your problems are temporary, but suicide is permanent. Taking your own life is never the right solution. No matter how bad your situation may seem or how much pain you may be experiencing right now, there are ways of dealing with these issues. Give yourself time and don at try to manage suicidal feelings on your own. Professional help and support from loved ones can make a big difference. Numerous organizations and support groups can also help you cope with suicidal feelings."
What as the difference between psychosis and neurosis?,"Neurosis is a disorder that as characterized by anxiety, depression, or other feelings of unhappiness or distress that are out of proportion to the circumstances of a person as life. Psychosis, on the other hand, is a serious but treatable medical condition that reflects changes in how the brain functions. A person with psychosis can experience some loss of contact with reality, which is characterized by changes in their way of thinking or behaving."
What as the difference between anxiety and stress?,"While the physical sensations of anxiety and stress can be similar, their causes are usually different. Stress is usually caused by external pressures we are having difficulty coping with. When we are stressed, we usually know what we are stressed about, and the symptoms of stress generally resolve themselves once the stressful situation ends. Anxiety, on the other hand, is usually caused by worries or fears about potential threats or troubles, or even anxiety about the anxiety itself."
What as the difference between sadness and depression?,"Sadness is a normal reaction to some of life as challenges. Feeling sad from time to time is a normal part of being human. If your feelings of sadness resolve themselves on their own over time and don at impact your life in a big way, you are probably not dealing with depression. That being said, if you continue to feel blue, it as important to seek help, as depression doesn at usually go away on its own. Depression is much more than low mood or sadness. Look for physical signs, such as problems with sleep, appetite, or energy."
How do you know if you have an addiction?,"Addiction is a behavior that controls you. If you are wondering if an activity has become an addiction, ask yourself the following questions: Does this activity often make you feel worse, not better? Do you find yourself doing it more often and for longer periods of time than you originally planned? Do you feel uncomfortable if you can at do this activity? Has this activity disrupted your life and your relationships? These signs may be pointing to an addiction."
Are mental health problems common?,"Mental health problems are common. Approximately one in five Canadians will experience a mental health issue in any given year, but unfortunately, only half get the help they need. If you feel like you are struggling, help is available. Getting the help you need can make a big difference in your quality of life, so make sure you consult a trained professional."
How can I get help paying for my medication?,"Some pharmaceutical companies offer prescription assistance programs to individuals and families with financial needs, while others offer special drug discount cards. These programs typically require a doctor as consent and proof of your financial status. They may also require that you have either no health insurance or no prescription drug benefit through your health insurance."
